"","State","Year","BDPRP","CLPRB","ENPRP","GETCB","HYTCB","NCPRB","NGMPB","NUETB","PAPRB","REPRB","SOTCB","TEPRB","TETCB","WDEXB","WDPRB","WDTCB","WSTCB","WWPRB","WYTCB","emissions","numInvestments","assistance"
"1","AK",2015,21.84,17747,23720.058432,186,14621,16298,380887,168290.108,1007501,23807,3,1429942,614242,1395.604,6865,6865,622,7488,1488,35.0278036,16,3345612
"2","AK",2016,27.3,13942,23814.938665728,186,15317,17081,369865,168963.268432,1026401,25155,14,1435363,593662,1401.186416,7636,7636,412,8048,1563,33.40561066,14,2247734
"3","AK",2017,27.3,14365,23910.1984203909,186,15143,16655,382940,169639.121505728,1033270,23620,20,1454196,601492,1406.791161664,6501,6501,436,6937,1305,33.72913017,18,13509662
"4","AK",2018,16.38,13752,24005.8392140725,186,15151,16777,375279,170317.677991751,997415,24158,28,1410604,604644,1412.41832631066,6910,6910,456,7366,1411,34.51458857,44,18236626
"5","AK",2019,4164.53856,14867,24101.8625709288,186,14456,15951,364363,170998.948703718,968358,22754,40,1370342,605689,1418.0679996159,6418,6418,386,6803,1270,34.25944031,32,13734021
"6","AL",2015,1943.76,331420,24198.2700212125,141,91902,92144,182481,438728,55421,258955,101,1267004,1917138,1423.74027161436,163313,163313,1565,164877,45331.964,119.2008893,164,1864412
"7","AL",2016,1916.46,247632,24295.0631012973,141,64484,65056,176290,417334,46417,230734,431,1118407,1922727,1429.43523270082,162166,162166,1606,163772,45513.291856,113.9837834,129,1206793
"8","AL",2017,1594.32,326748,24392.2433537025,141,85103,87057,159686,446097,39100,258549,1812,1230179,1904206,1137,168195,167058,1712,169907,45695.345023424,108.5943783,104,2414699
"9","AL",2018,1659.84,370533,24489.8123271173,141,101447,105013,149607,412584,33591,279560,3425,1245875,1956413,4462,171215,166753,1680,172895,45878.1264035177,112.3554714,75,1844186
"10","AL",2019,1501.5,350506,24587.7715764258,141,101563,105332,138425,455865,27687,278142,3628,1250624,1926332,5308,169739,164431,1577,171316,46061.6389091318,106.2507516,54,840218
"11","AR",2015,4449.9,1819,24686.1226627315,808,33261,34194,1031466,144716,35611,117840,124,1331452,1062359,1435.15297363162,75417,75417,3799,79217,46245.8854647683,59.05336455,477,13453887
"12","AR",2016,5405.4,974,24784.8671533824,808,32958,34139,839485,140370,31580,115419,372,1127828,1053706,1440.89358552615,70786,70786,5118,75904,46430.8690066274,62.12624984,703,4637664
"13","AR",2017,6792.24,832,24884.006621996,808,27117,28367,708482,132736,30263,116692,442,989005,1057701,5455,77206,71751,4359,81565,46616.5924826539,64.17625679,469,2069460
"14","AR",2018,9544.08,310357.992,24983.5426484839,808,27392,30317,600455,132996,28553,126121,2117,888125,1116757,8489,82077,73588,4228,86305,46803.0588525845,70.78614615,414,79970512
"15","AR",2019,8632.26,311599.423968,25083.4768190779,808,36819,39884,534585,141750,27538,133513,2256,837386,1096477,8833,81001,72168,4040,85041,46990.2710879948,65.07220242,302,60034678
"16","AZ",2015,10.92,146450,3683.568,345,60906,113693,99,340153,212,128954,48229,615867,1495858,1446.65715986825,8001,8001,658,8659,4213,94.97878443,65,1724853
"17","AZ",2016,54.6,116678,3440.976,345,66173,124372,49,338636,46,138522,52854,593930,1524720,1452.44378850773,7481,7481,465,7946,5000,90.85562563,54,2053339
"18","AZ",2017,4181.19671424,134024,3686.76,345,62942,134856,58,338246,74,149493,66318,621896,1531479,1458.25356366176,7541,7541,512,8053,5251,90.47614096,46,1714281
"19","AZ",2018,4197.92150109696,140759,3779.328,345,63566,139517,44,325122,57,156071,70779,622052,1542208,1464.08657791641,9307,9307,489,9796,4827,94.09550866,48,539053
"20","AZ",2019,4214.71318710135,82222,1694.952,345,55251,133794,68,333312,40,148194,73262,563836,1556416,1469.94292422807,10949,10949,425,11374,4937,92.53702529,29,95135122
"21","CA",2015,4078.62,312845.821663872,14842.8,112878,128681,567365,271086,193529,1150741,737527,211839,2352883,7525491,1475.82269592498,98852,98852,40708,139561,113967,351.408516,1023,30077512
"22","CA",2016,5902.26,314097.204950527,15056.664,107912,267194,767360,234094,197754,1064744,929692,267538,2426284,7647955,1481.72598670868,89236,89236,40332,129568,124715,353.3561319,848,59755992
"23","CA",2017,5465.46,315353.59377033,16122.792,108637,390292,957430,240221,187227,992385,1122218,340363,2542051,7766193,1487.65289065552,87833,87833,42714,130548,118138,356.5165476,786,30392556
"24","CA",2018,5978.7,316615.008145411,16502.64,108445,239714,857451,228906,190422,916715,1026274,381618,2362317,7865156,1493.60350221814,90644,90644,42714,133358,127674,358.5947178,749,28208367
"25","CA",2019,5520.06,317881.468177993,14785.344,99329,341549,968843,220789,168799,890882,1140051,405654,2420522,7790111,1499.57791622701,98358,98358,40974,139332,122311,358.1643733,609,158244985
"26","CO",2015,4231.57203984975,403605,11104.968,759,15098,91789,1965188,171682.944498533,698737,126586,6270,3194117,1501006,1505.57622789192,13804,13804,1133,14936,69662,91.30387161,206,1658730
"27","CO",2016,4248.49832800915,270920,10894.296,759,17565,114808,1981005,172369.676276527,663969,149600,9509,3065494,1470307,1511.59853280349,14233,14233,1098,15331,86977,88.42427593,258,1800615
"28","CO",2017,4265.49232132119,320001,11098.584,759,17479,118027,2028824,173059.154981633,744780,153379,13973,3246984,1477307,1517.6449269347,14434,14434,1090,15524,85816,88.77624019,181,1385451
"29","CO",2018,4282.55429060647,293149,11034.744,759,16618,121433,2217310,173751.39160156,966448,156998,15336,3633905,1527222,1523.71550664244,14728,14728,1102,15831,88720,90.06168948,142,29876375
"30","CO",2019,4299.6845077689,270466,10492.104,759,16127,130306,2394039,174446.397167966,1096198,167095,16780,3927798,1566652,1529.81036866901,16968,16968,1095,18063,96640,91.72734664,96,10796826
"31","CT",2015,720.72,319152.994050705,25183.8107263542,21,2819,5792,686990.076,182083,353177.084,33234,2952,215318,756746,1535.92961014369,15661,15661,11067,26728,47178.2321723468,36.32904924,33,1340702
"32","CT",2016,1501.5,320429.606026907,25284.5459692596,21,2069,6336,689738.036304,173363,354589.792336,34249,4128,207612,724686,1542.07332858426,14933,14933,11485,26418,118,34.09544003,28,962061
"33","CT",2017,1386.84,321711.324451015,25385.6841531366,21,3060,8284,692496.988449216,172570,356008.151505344,32888,5086,205458,728349,1548.2416218986,12683,12683,10543,23225,117,33.8574222,40,788599
"34","CT",2018,2309.58,322998.169748819,25487.2268897492,21,5056,11668,695266.976403013,176496,357432.184111365,37572,6480,214068,756159,1554.43458838619,13893,13893,9715,23608,112,37.38424068,21,1486681
"35","CT",2019,2369.64,324290.162427814,25589.1757973082,21,3811,11485,698048.044308625,174730,358861.912847811,37172,7545,211902,735517,1560.65232673974,14328,14328,9000,23328,109,36.63166173,19,1306178
"36","DE",2015,4316.88324579998,325587.323077526,25691.5325004974,430,51148.96,1708,700840.236485859,175144.182756638,360297.360499202,3517,1230,3517,284672,1566.8949360467,1044,1044,765,1809,48,13.9053954,68,1452666
"37","DE",2016,4334.15077878318,326889.672369836,25794.2986304994,430,51353.55584,1612,703643.597431803,175844.759487664,361738.549941199,3105,1133,3105,280937,1573.16251579088,825,825,667,1493,49,14.41948129,38,502817
"38","DE",2017,4351.48738189831,328197.231059315,25897.4758250214,430,51558.97006336,1830,706458.17182153,176548.138525615,363185.504140964,3269,1354,3269,280044,1579.45516585405,748,748,692,1439,46,13.76698515,65,1636426
"39","DE",2018,4368.8933314259,329510.019983552,26001.0657283215,430,51765.2059436134,1969,709284.004508816,177254.331079717,364638.246157528,3389,1492,3389,300567,1585.77298651746,739,739,680,1419,47,13.98931001,32,824222
"40","DE",2019,4386.3689047516,330828.060063487,26105.0699912348,430,51972.2667673879,2105,712121.140526851,177963.348404036,366096.799142158,3611,1628,3611,298616,1592.11607846353,789,789,716,1506,47,13.58957516,40,1485254
"41","FL",2015,649.74,332151.37230374,26209.4902711997,10056,2277,42466,1162,294099,12623,223761,30133,531646,4324701,1598.48454277739,111608,111608,69043,180650,47366.9451010362,237.3833592,45,3527420
"42","FL",2016,562.38,333479.977792955,26314.3282322845,10056,1611,42513,1062,306658,11066,223405,30846,542192,4362567,9939,108866,98926,71468,180333,47556.4128814403,238.8326956,72,4068360
"43","FL",2017,857.22,334813.897704127,26419.5855452137,10056,2011,50264,1048,304840,11005,236674,38197,553568,4345055,9840,109274,99435,76280,185555,47746.6385329661,238.4284129,56,1239122
"44","FL",2018,1829.1,336153.153294944,26525.2638873945,10056,2117,65529,1123,306461,10493,247001,53356,565077,4441047,11096,110027,98931,69626,179653,47937.625087098,242.0091133,62,49550089
"45","FL",2019,922.74,337497.765908124,26631.3649429441,10056,1869,80308,1295,303946,11037,248107,68383,564385,4371666,11065,108140,97075,58739,166879,48129.3755874464,233.5527795,53,52936642
"46","GA",2015,1250.34,338847.756971756,7450.128,315,27804,30579,714969.625088959,353883,367561.186338726,269514,2461,623396,2978591,1604.8784809485,195948,195948,28423,224371,48321.8930897961,145.6756383,247,6155856
"47","GA",2016,1779.96,340203.147999643,8618.4,315,31137,41707,717829.503589315,360633,369031.431084081,282334,10256,642967,2951822,15655,212606,196951,10855,223461,48515.1806621553,144.537737,222,20155611
"48","GA",2017,1747.2,341563.960591642,8075.76,315,22201,43232,720700.821603672,352560,370507.556808417,275016,20716,627576,2925877,17323,207534,190211,8082,215617,48709.241384804,141.8352401,185,2884817
"49","GA",2018,1386.84,342930.216434008,7702.296,315,33656,54929,723583.624890087,359262,371989.587035651,288295,20958,647556,3003699,19163,211205,192042,7007,218212,48904.0783503432,141.9209237,192,7882488
"50","GA",2019,1092,344301.937299744,8912.064,315,35230,57849,726477.959389647,350759,373477.545383794,301842,22304,652601,2955875,19523,220438,200915,6568,227006,49099.6946637445,136.4670209,191,2374660
"51","HI",2015,382.2,345679.145048943,26737.8904027159,2154,1129,17353,729383.871227206,178675.201797652,374971.455565329,24957,8360,24957,298992,1611.29799487229,38,38,7182,7220,5710,19.7810368,16,1033143
"52","HI",2016,453.18,347061.861629139,26844.8419643267,2409,839,18961,732301.406712114,179389.902604843,376471.34138759,27593,9813,27593,300390,1617.74318685178,35,35,8146,8181,5900,19.81846857,18,429104
"53","HI",2017,480.48,348450.109075656,26952.221332184,2980,609,21070,735230.612338963,180107.462215262,377977.226753141,26964,12579,26964,308376,1624.21415959919,106,106,5310,5415,4902,20.43258289,14,1467132
"54","HI",2018,513.24,349843.909511958,27060.0302175128,1010,879,20439,738171.534788319,180827.892064123,379489.135660153,26299,13070,26299,306342,1630.71101623758,94,94,5257,5351,5480,20.30121291,22,5818783
"55","HI",2019,485.94,351243.285150006,27168.2703383828,8,842,19884,741124.220927472,181551.20363238,381007.092202794,25273,14320,25273,307764,1637.23386030253,94,94,4812,4905,4714,20.51554679,14,329849
"56","IA",2015,31460.52,352648.258290606,300233.136,1281,8948,177203,744088.717811182,54836,382531.120571605,766862,419,821698,1507520,1643.78279574374,6967,6967,14458,21425,166555,77.41573961,198,5552396
"57","IA",2016,38607.66,354058.851323768,306377.736,1281,8464,195637,747065.072682427,49185,384061.245053891,801820,587,851005,1534622,1650.35792692672,6107,6107,14417,20524,185305,73.98337008,149,4220545
"58","IA",2017,37182.6,355475.086729063,320981.136,1281,9526,208620,750053.332973156,54528,385597.490034107,837092,905,891620,1572298,1656.95935863443,5936,5936,12140,18077,196907,76.30357904,179,6233820
"59","IA",2018,47447.4,356896.98707598,332079.72,1281,8420,205217,753053.546305049,51181,387139.879994243,865784,1291,916965,1633531,1663.58719606896,7254,7254,12166,19420,194225,82.42756253,239,8883799
"60","IA",2019,44460.78,358324.575024284,332398.92,1281,7091,244222,756065.760490269,54671,388688.43951422,901961,1604,956633,1645247,1670.24154485324,8298,8298,12031,20330,234246,77.29621466,120,3041432
"61","ID",2015,4403.91438037061,359757.873324381,4960.368,2207,81603,105046,1192,182277.408446909,172,153503,81,154866,540252,1676.92251103265,32130,32130,7455,39585,21156,18.03591394,108,1895904
"62","ID",2016,4421.53003789209,361196.904817678,5155.08,2167,83395,109756,5208,183006.518080697,1230,151509,390,157946,540164,1683.63020107678,31050,31050,1497,32547,23804,18.3418212,127,1317624
"63","ID",2017,4439.21615804366,362641.692436949,5244.456,2280,98306,128436,4192,183738.54415302,521,173010,4405,177723,557104,1690.36472188109,33266,33266,1941,35206,23444,18.70279024,88,988061
"64","ID",2018,4456.97302267584,364092.259206697,5212.536,2259,100366,132184,2113,184473.498329632,502,178935,5388,181550,556467,1697.12618076861,36036,36036,1391,37427,24172,19.04276093,89,1198524
"65","ID",2019,4474.80091476654,365548.628243524,5014.632,2354,92017,122586,1139,185211.39232295,125,169244,5500,170508,565998,1703.91468549169,36240,36240,1471,37711,22715,20.08591692,60,910270
"66","IL",2015,19180.98,1252879,118301.904,2042,1160,105293,2210,1017377,54426,355359,1938,2682250,3920125,1710.73034423366,8185,8185,11225,19411,100154,219.157681,57,2533998
"67","IL",2016,18689.58,977131,131120.976,2042,1226,103746,2317,1031331,49432,375139,2033,2435349,3925630,1717.57326561059,7597,7597,10995,18592,98445,207.4305588,36,1325335
"68","IL",2017,17799.6,1079624,126237.216,2042,1153,118502,2260,1016522,47581,378606,2285,2524593,3890442,1724.44355867303,7430,7430,9450,16880,113023,205.9749865,32,1262924
"69","IL",2018,18422.04,1095887,116345.208,2042,1334,114443,2596,1025651,48045,359817,2739,2531996,4017644,1731.34133290772,8890,8890,10065,18955,108328,213.1001319,64,5112413
"70","IL",2019,17450.16,1014448,112549.92,2042,1103,135410,2279,1030996,46969,372731,3503,2467422,3951620,1738.26669823936,9268,9268,9841,19109,128763,203.43232,84,11321378
"71","IN",2015,11897.34,776493,80358.6,4647,3553,51990,7446,185952.237892242,12686,242141,1714,1038766,2826490,1745.21976503231,18061,18061,16538,34599,42077,187.2335142,68,2525723
"72","IN",2016,13043.94,654493,86187.192,4647,3935,56205,6441,186696.046843811,10397,257458,2391,928789,2777075,1752.20064409244,17951,17951,16378,34328,45232,181.8275677,45,11391681
"73","IN",2017,12776.4,713397,87687.432,4647,2820,57387,6168,187442.831031186,10181,260439,3032,990185,2674436,1759.20944666881,17548,17548,16148,33696,46889,175.8904931,46,4052088
"74","IN",2018,12694.5,781628,90371.904,4647,2027,59866,5292,188192.602355311,9609,271248,3693,1067776,2806168,1766.24628445549,20797,20797,16323,37120,49500,189.2161684,59,5700232
"75","IN",2019,11493.3,712235,80237.304,4647,2280,66440,5306,188945.372764732,8997,257250,4160,983789,2779091,1773.31126959331,20438,20438,15754,36192,55354,176.1079655,52,1593785
"76","KS",2015,289.38,4387,37014.432,974,177,103733,318548,90254,260015,177374,87,850580,1101677,1780.40451467168,4487,4487,2671,7158,102495,64.51256023,120,2548830
"77","KS",2016,169.26,617,37837.968,974,282,131653,281646,86245,217116,205800,125,791424,1092806,1787.52613273037,3973,3973,2418,6391,130272,62.60936987,130,1440764
"78","KS",2017,147.42,367010.822756498,38814.72,974,269,172818,257200,111367,205026,248533,231,822127,1075697,1794.67623726129,3566,3566,2664,6230,171344,59.03202784,110,1454281
"79","KS",2018,70.98,368478.866047524,39982.992,974,241,173694,237402,95854,198084,253321,345,784661,1136232,1801.85494221034,4874,4874,3171,8046,172134,62.85277614,67,1041662
"80","KS",2019,3265.08,369952.781511714,40940.592,974,182,189733,212665,96565,189202,273764,471,772196,1129559,1809.06236197918,4777,4777,2947,7724,188105,60.4526702,43,992149
"81","KY",2015,4548.18,1486019,2081.184,2712,31717,34627,108080,189701.154255791,16362,75319,198,1685780,1730308,1816.29861142709,30971,30971,1475,32445,49296.0934423995,131.3429697,129,315635700
"82","KY",2016,5683.86,1041121,2259.936,2712,32108,35186,102591,190459.958872815,14849,76971,366,1235531,1704124,1823.5638058728,30577,30577,1514,32092,49493.2778161691,126.8081795,76,2257870
"83","KY",2017,6016.92,1015108,2275.896,2712,41514,44707,101295,191221.798708306,14176,89649,481,1220228,1662333,1830.85806109629,33288,33288,1600,34889,49691.2509274338,116.7819997,99,1948714
"84","KY",2018,5874.96,955471,2234.4,2712,40220,43651,96085,191986.685903139,12924,90231,719,1154710,1744818,1838.18149334068,34301,34301,2435,36736,49890.0159311435,122.771335,77,2944583
"85","KY",2019,5874.96,852990,2694.048,2712,37682,41221,89339,192754.632646752,14273,89293,827,1045895,1723238,1845.53421931404,34506,34506,2908,37414,50089.5759948681,115.3817286,63,1092217
"86","LA",2015,4492.70011842561,46879,27276.9434197364,1842,9310,12672,1916410,160015,364396,132249,1521,2619950,3911919,1852.9163561913,106587,106587,12990,119577,50289.9342988476,185.5592561,61,2312261
"87","LA",2016,4510.67091889931,38499,27386.0511934153,1842,10183,13876,1893803,179391,328643,154742,1851,2595078,4030644,6011,128495,122484,12371,140865,50491.094036043,189.1398596,98,1499474
"88","LA",2017,4528.71360257491,27892,27495.595398189,1842,8349,12149,2238355,161171,295015,142086,1958,2864519,4208312,5951,116924,110973,13013,129937,50693.0584121871,193.3738211,71,1216601
"89","LA",2018,4546.8284569852,20436,27605.5777797817,1842,10741,14773,2942607,179330,274413,143245,2189,3560031,4245610,6711,113857,107146,14615,128472,50895.8306458359,194.74322,86,764829
"90","LA",2019,4565.01577081315,21251,27716.0000909008,1842,12161,16254,3330380,145993,261527,133669,2251,3892819,4282045,6692,102895,96203,14520,117414,51099.4139684192,194.892652,67,250695185
"91","MA",2015,38.22,371432.592637761,27826.8640912644,859,7709,23103,759090.02353223,52236,390243.193272277,62787,12535,115022,1468270,1860.32802161606,20876,20876,18772,39648,2000,66.74652168,34,4240538
"92","MA",2016,54.6,372918.323008312,27938.1715476295,859,6578,26927,762126.383626359,56628,391804.166045366,65616,17495,122244,1426034,1867.76933370253,18928,18928,19705,38633,1995,64.08973529,35,841616
"93","MA",2017,109.2,374409.996300345,28049.92423382,859,9558,34093,765174.889160865,52788,393371.382709548,68467,21532,121256,1431083,1875.24041103734,14920,14920,19345,34264,2143,64.71316897,44,5852232
"94","MA",2018,109.2,375907.636285546,28162.1239307553,859,10320,41368,768235.588717508,46437,394944.868240386,75295,28177,121731,1469311,1882.74137268149,14310,14310,19505,33816,2012,64.10739497,46,3360964
"95","MA",2019,92.82,377411.266830688,28274.7724264783,859,8687,40935,771308.531072378,22734,396524.647713348,74190,29511,96924,1464995,1890.27233817221,16238,16238,16923,33161,1877,63.32557454,30,1860604
"96","MD",2015,4583.2758338964,45587,28387.8715161842,570,15127,24122,40,153140,398110.746304201,47614,4375,246381,1424201,1897.8334275249,14425,14425,9067,23492,4050,62.28032684,100,1890491
"97","MD",2016,4601.60893723198,37859,28501.423002249,570,12853,25123,36,154377,399703.189289418,48237,6834,240509,1386648,1905.424761235,14188,14188,8927,23115,4866,60.46760995,65,1349074
"98","MD",2017,4620.01537298091,42804,28615.428694258,570,18108,33197,34,158004,401302.002046575,55339,9348,256180,1346703,1913.04646027994,12954,12954,9188,22142,5172,55.040273,48,6343700
"99","MD",2018,4638.49543447284,30464,28729.890409035,570,25772,42987,14,156699,402907.210054762,65963,11456,253139,1391698,1920.69864612106,14204,14204,8772,22975,5189,61.68531518,61,2306029
"100","MD",2019,4657.04941621073,34661,28844.8099706711,570,19485,37802,14,156765,404518.838894981,55557,13115,246996,1355227,1928.38144070554,10199,10199,7556,17755,4633,56.87149823,73,1428319
"101","ME",2015,43.68,378920.911898011,28960.1892105538,72,31317,43787,774393.765196668,193525.651177339,406136.914250561,161418,323,161418,424754,1936.09496646837,113815,113815,3773,117588,12075,16.67908857,74,2818563
"102","ME",2016,60.06,380436.595545603,29076.029967396,72,27693,43575,777491.340257454,194299.753782048,407761.461907563,141943,418,141943,392025,1943.83934633424,94739,94739,3570,98309,15391,16.15310799,41,795948
"103","ME",2017,54.6,381958.341927786,29192.3340872656,72,31221,53363,780601.305618484,195076.952797176,409392.507755193,148038,577,148038,384730,1951.61470371958,91105,91105,3515,94619,21493,15.37643854,42,2223059
"104","ME",2018,54.6,383486.175295497,29309.1034236147,72,29689,52233,783723.710840958,195857.260608365,411030.077786214,149435,765,149435,388172,1959.42116253446,93851,93851,3295,97146,21707,14.76307256,41,2491389
"105","ME",2019,49.14,385020.119996679,29426.3398373091,72,31162,54339,786858.605684322,196640.689650798,412674.198097359,148456,897,148456,384261,1967.25884718459,91222,91222,2848,94070,22208,14.42640502,41,1093090
"106","MI",2015,715.26,386560.200476666,21427.896,5193,13971,64720,114061,306773,37504,223234,853,681571,2826679,1975.12788257333,98215,98215,21266,119481,44702,164.4556231,76,3049845
"107","MI",2016,1304.94,388106.441278572,21782.208,5193,14442,64076,108450,329999,32266,216674,1089,687389,2806190,1983.02839410363,90056,90056,22336,112392,43351,154.5188531,61,1293489
"108","MI",2017,1277.64,389658.867043687,26040.336,5193,15468,70181,102619,338675,31597,225919,1692,698809,2798055,1990.96050768004,85599,85599,22352,107951,47827,155.6806782,37,1287282
"109","MI",2018,1692.6,391217.502511861,27435.24,5193,14286,71467,95841,318655,31058,237163,2304,682717,2911393,1998.92434971076,92197,92197,22748,114945,49683,163.7174435,56,936266
"110","MI",2019,1348.62,392782.372521909,26129.712,5193,14691,74520,90423,343639,29493,233688,2758,697242,2880159,2006.9200471096,92140,92140,19054,111194,51878,159.2399805,65,2360732
"111","MN",2015,7802.34,394353.502011996,88475.856,1075,7912,100589,790006.040107059,125900,414324.894889748,345949,473,471848,1813635,2014.94772729804,65241,65241,14129,79370,91129,89.33099915,119,3292766
"112","MN",2016,9620.52,395930.916020044,89120.64,1075,11157,104583,793166.064267487,144970,415982.194469307,351303,645,496273,1838918,2023.00751820723,63244,63244,14720,77964,91706,91.10054342,92,16796366
"113","MN",2017,9030.84,397514.639684125,91000.728,1075,11587,121517,796338.728524557,145426,417646.123247184,363504,6247,508930,1862210,2031.09954828006,56284,56284,14153,70437,102608,91.27720044,74,2726558
"114","MN",2018,9822.54,399104.698242861,93164.904,1075,9591,118640,799524.083438655,152657,419316.707740173,366439,10437,519096,1940174,2039.22394647318,58812,58812,12585,71397,97537,94.75605009,154,55322766
"115","MN",2019,9238.32,400701.117035832,96101.544,1075,9404,120386,802722.17977241,147280,420993.974571134,366164,12265,513444,1900531,2047.38084225908,56250,56250,8843,65093,97642,92.08969013,140,29572563
"116","MO",2015,17674.02,3178,20767.152,352,14864,26386,1,109182,852,105635,1542,218848,1831407,2055.57036562811,22108,22108,2417,24526,9627,124.7473311,619,7036095
"117","MO",2016,21141.12,5125,21214.032,352,11711,24297,1,98630,704,105876,1876,210336,1781656,2063.79264709062,20211,20211,2441,22652,10357,119.0157079,520,10631411
"118","MO",2017,22200.36,5321,21794.976,352,10886,32395,1,86853,664,116838,2433,209676,1742207,2072.04781767899,19183,19183,4235,23417,18724,124.5052275,316,4957942
"119","MO",2018,27605.76,5654,21823.704,352,7542,36681,1,111401,548,131345,2980,248948,1860863,2080.3360089497,24807,24807,3355,28161,25807,124.7805316,185,3637928
"120","MO",2019,25765.74,4227,21057.624,352,19733,49069,1,95961,484,140354,3534,241027,1805708,2088.6573529855,24120,24120,3946,28066,25450,116.985714,177,3478408
"121","MS",2015,1905.54,34528,2243.976,958,52180.1558344574,988,60476,122511,142485,60419,29,420420,1085042,2097.01198239744,51479,51479,2042,53521,51303.8116242929,61.29692129,403,3710526
"122","MS",2016,8048.04,32349,3769.752,958,52388.8764577953,1031,50418,61680,116649,78133,73,339228,1071689,9243,60285,51042,2081,62366,51509.0268707901,62.31469737,608,96309030
"123","MS",2017,6764.94,32019,3827.208,958,52598.4319636265,1861,39719,77027,101772,71032,903,321569,1068298,7511,53355,45845,2243,55599,51715.0629782732,60.46289527,379,2686540
"124","MS",2018,8452.08,31979,3801.672,958,52808.825691481,4039,36499,72343,96734,76639,3080,314194,1105822,8301,55962,47660,1432,57394,51921.9232301863,63.23252555,469,3767073
"125","MS",2019,5842.2,28423,29544.0451966584,958,53020.0609942469,3966,34280,115202,96171,66401,3007,340476,1093230,8278,55062,46784,1563,56625,52129.6109231071,62.54458802,269,2609443
